 38 B5 04 1E 10 2C 03 D1 13 48 00 F0 29 F8 21 E0
 0D 4B 98 42 06 D8 0A 4B 18 68 00 07 C0 0F 03 23
 18 1A 07 E0 09 4A 83 18 00 20 09 4A 9A 42 40 41
 03 23 18 1A 70 47 C0 46 FF FF 03 00 FF FF 01 10
 2C 38 00 20 00 02 FC EF FF FF 03 10 00 F0 00 E0
 FF 07 00 00 F0 B5 4F 46 46 46 C0 B4 85 B0 0E 1C
 03 23 07 1C 9F 43 00 29 2D D0 3C 1C 80 23 DB 02
 99 46 18 4B 98 46 01 A8 21 1C 00 F0 2D F8 01 A8
 00 F0 32 F8 3A 20 00 F0 3F F8 25 1E 4D 45 02 D8
 80 25 6D 05 25 43 28 1C FF F7 A0 FF 02 28 04 D1
 01 A8 00 21 00 F0 18 F8 03 E0 29 68 01 A8 00 F0
 13 F8 01 A8 00 F0 18 F8 40 46 00 F0 15 F8 04 34
 E3 1B B3 42 D7 D3 00 20 05 B0 0C BC 90 46 99 46
 F0 BD C0 46 F8 0D 00 00 01 B4 02 48 84 46 01 BC
 60 47 00 BF 0D 05 00 00 01 B4 02 48 84 46 01 BC
 60 47 00 BF E5 03 00 00 01 B4 02 48 84 46 01 BC
 60 47 00 BF 79 03 00 00 01 B4 02 48 84 46 01 BC
 60 47 00 BF D1 03 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 FE E7 FE E7 31 2E 32 00
